ID,FECHA,GERENCIA CAM,SUB GERENCIA CAM,AREA DE CAM,EMPRESA CONTRATISTA,Nº ENC,Q NC,N IPAL,CIERRE
"348","06-2014","Gerencia Operaciones","Servicios de Distribucion","Servicios de Emergencia"," -- SIN CONTRATISTA -- ","1","0","0","N/A"
"349","06-2014","Gerencia Operaciones","Servicios de Distribucion","Servicios de Emergencia"," -- SIN CONTRATISTA -- ","1","0","0","N/A"
"345","06-2014","Gerencia Operaciones","Servicios de Distribucion","Mantenimiento Subterraneo"," -- SIN CONTRATISTA -- ","1","0","0","N/A"
"346","06-2014","Gerencia Operaciones","Servicios de Distribucion","Mantenimiento Subterraneo"," -- SIN CONTRATISTA -- ","1","0","0","N/A"
"347","06-2014","Gerencia Operaciones","Servicios de Distribucion","Construccion OOEE y OOCC"," -- SIN CONTRATISTA -- ","1","2","40","ABIERTA"
"344","06-2014","Gerencia Operaciones","Operaciones Comerciales & Utilities","SOT (Civil - Electrico)","CAM Chile S.A","1","5","90","ABIERTA"
"302","05-2014","Gerencia Operaciones","Servicios de Distribucion","Mantenimiento Aereo","CAM Chile S.A","1","0","0","N/A"
"288","05-2014","Gerencia Operaciones","Servicios de Distribucion","Servicios de Emergencia","CAM Chile S.A","1","0","0","N/A"
"309","05-2014","Gerencia Operaciones","Servicios de Distribucion","Servicios de Emergencia","CAM Chile S.A","1","0","0","N/A"
"313","05-2014","Gerencia Operaciones","Servicios de Distribucion","Servicios de Emergencia","CAM Chile S.A","1","6","60","ABIERTA"
"316","05-2014","Gerencia Operaciones","Servicios de Distribucion","Servicios de Emergencia","CAM Chile S.A","1","6","60","ABIERTA"
"319","05-2014","Gerencia Operaciones","Servicios de Distribucion","Servicios de Emergencia","CAM Chile S.A","1","6","60","ABIERTA"
"321","05-2014","Gerencia Operaciones","Servicios de Distribucion","Servicios de Emergencia","CAM Chile S.A","1","0","0","N/A"
"326","05-2014","Gerencia Operaciones","Servicios de Distribucion","Servicios de Emergencia","CAM Chile S.A","1","0","0","N/A"
"328","05-2014","Gerencia Operaciones","Servicios de Distribucion","Servicios de Emergencia","CAM Chile S.A","1","0","0","N/A"
"330","05-2014","Gerencia Operaciones","Servicios de Distribucion","Servicios de Emergencia","CAM Chile S.A","1","0","0","N/A"
"305","05-2014","Gerencia Operaciones","Servicios de Distribucion","Construccion OOEE y OOCC","CAM Chile S.A","1","0","0","N/A"
"300","05-2014","Gerencia Operaciones","Servicios de Distribucion","Mantenimiento Aereo","CAM Chile S.A","1","1","20","ABIERTA"
"301","05-2014","Gerencia Operaciones","Servicios de Distribucion","Mantenimiento Aereo","CAM Chile S.A","1","0","0","N/A"
"324","05-2014","Gerencia Operaciones","Servicios de Distribucion","Mantenimiento Aereo"," -- SIN CONTRATISTA -- ","1","1","20","ABIERTA"
"283","05-2014","Gerencia Operaciones","Servicios de Distribucion","Construccion OOEE y OOCC"," -- SIN CONTRATISTA -- ","1","1","20","ABIERTA"
"303","05-2014","Gerencia Operaciones","Servicios de Distribucion","Construccion OOEE y OOCC"," -- SIN CONTRATISTA -- ","1","3","50","ABIERTA"
"304","05-2014","Gerencia Operaciones","Servicios de Distribucion","Construccion OOEE y OOCC"," -- SIN CONTRATISTA -- ","1","2","20","ABIERTA"
"277","05-2014","Gerencia Operaciones","Operaciones Comerciales & Utilities","SOT (Civil - Electrico)","CAM Chile S.A","1","0","0","N/A"
"268","05-2014","Servicios de Negocios","Servicios de Negocios","Logística","SOSIAS","1","1","20","ABIERTA"
"271","05-2014","Servicios de Negocios","Servicios de Negocios","Logística","SOSIAS","1","1","20","ABIERTA"
"282","05-2014","Gerencia Operaciones","Servicios de Distribucion","Mantenimiento Subterraneo"," -- SIN CONTRATISTA -- ","1","2","20","ABIERTA"
"320","05-2014","Gerencia Operaciones","Servicios de Distribucion","Mantenimiento Aereo"," -- SIN CONTRATISTA -- ","1","1","20","ABIERTA"
"339","05-2014","Gerencia Operaciones","Servicios de Distribucion","Mantenimiento Aereo","CAM Chile S.A","1","0","0","N/A"
"340","05-2014","Gerencia Operaciones","Servicios de Distribucion","Mantenimiento Aereo","CAM Chile S.A","1","0","0","N/A"
"280","05-2014","Gerencia Operaciones","Servicios de Distribucion","Construccion OOEE y OOCC"," -- SIN CONTRATISTA -- ","1","3","40","ABIERTA"
"315","05-2014","Gerencia Operaciones","Servicios de Distribucion","Construccion OOEE y OOCC"," -- SIN CONTRATISTA -- ","1","0","0","N/A"
"317","05-2014","Gerencia Operaciones","Servicios de Distribucion","Construccion OOEE y OOCC"," -- SIN CONTRATISTA -- ","1","1","20","ABIERTA"
"318","05-2014","Gerencia Operaciones","Servicios de Distribucion","Construccion OOEE y OOCC"," -- SIN CONTRATISTA -- ","1","2","40","ABIERTA"
"341","05-2014","Gerencia Operaciones","Servicios de Distribucion","Construccion OOEE y OOCC"," -- SIN CONTRATISTA -- ","1","2","40","ABIERTA"
"265","05-2014","Gerencia Operaciones","Operaciones Comerciales & Utilities","Eléctrica"," -- SIN CONTRATISTA -- ","1","2","20","ABIERTA"
"262","05-2014","Gerencia Operaciones","Telemedida y Automatizacion","Eléctrica"," -- SIN CONTRATISTA -- ","1","0","0","N/A"
"322","05-2014","Gerencia Operaciones","Servicios de Distribucion","Mantenimiento Aereo"," -- SIN CONTRATISTA -- ","1","1","20","ABIERTA"
"281","05-2014","Gerencia Operaciones","Servicios de Distribucion","Construccion OOEE y OOCC"," -- SIN CONTRATISTA -- ","1","2","30","ABIERTA"
"312","05-2014","Gerencia Operaciones","Servicios de Distribucion","Construccion OOEE y OOCC"," -- SIN CONTRATISTA -- ","1","1","20","ABIERTA"
"258","05-2014","Gerencia Operaciones","Operaciones Comerciales & Utilities","SOT (Civil - Electrico)","CAM Chile S.A","1","0","0","N/A"
"275","05-2014","Gerencia Operaciones","Operaciones Comerciales & Utilities","Eléctrica"," -- SIN CONTRATISTA -- ","1","1","20","ABIERTA"
"276","05-2014","Gerencia Operaciones","Operaciones Comerciales & Utilities","Eléctrica"," -- SIN CONTRATISTA -- ","1","1","20","ABIERTA"
"235","05-2014","Gerencia Operaciones","Operaciones Comerciales & Utilities","Eléctrica"," -- SIN CONTRATISTA -- ","1","1","20","ABIERTA"
"236","05-2014","Gerencia Operaciones","Operaciones Comerciales & Utilities","Eléctrica"," -- SIN CONTRATISTA -- ","1","0","0","N/A"
"237","05-2014","Gerencia Operaciones","Operaciones Comerciales & Utilities","Eléctrica"," -- SIN CONTRATISTA -- ","1","0","0","N/A"
"238","05-2014","Gerencia Operaciones","Operaciones Comerciales & Utilities","Eléctrica"," -- SIN CONTRATISTA -- ","1","1","20","ABIERTA"
"269","05-2014","Gerencia Operaciones","Operaciones Comerciales & Utilities","Eléctrica"," -- SIN CONTRATISTA -- ","1","0","0","N/A"
"270","05-2014","Gerencia Operaciones","Operaciones Comerciales & Utilities","Eléctrica"," -- SIN CONTRATISTA -- ","1","1","20","ABIERTA"
"250","05-2014","Gerencia Operaciones","Operaciones Comerciales & Utilities","Eléctrica"," -- SIN CONTRATISTA -- ","1","0","0","N/A"
"253","05-2014","Gerencia Operaciones","Operaciones Comerciales & Utilities","Eléctrica","SILVA & CIA","1","6","80","ABIERTA"
"254","05-2014","Gerencia Operaciones","Operaciones Comerciales & Utilities","Eléctrica","SILVA & CIA","1","3","60","ABIERTA"
"255","05-2014","Gerencia Operaciones","Operaciones Comerciales & Utilities","Eléctrica","SILVA & CIA","1","1","20","ABIERTA"
"256","05-2014","Gerencia Operaciones","Operaciones Comerciales & Utilities","Eléctrica","SILVA & CIA","1","1","20","ABIERTA"
"252","05-2014","Gerencia Operaciones","Telemedida y Automatizacion","Eléctrica","CAM Chile S.A","1","2","20","ABIERTA"
"228","05-2014","Gerencia Operaciones","Servicios de Distribucion","Mantenimiento Subterraneo","CAM Chile S.A","1","0","0","N/A"
"287","05-2014","Gerencia Operaciones","Servicios de Distribucion","Construccion OOEE y OOCC"," -- SIN CONTRATISTA -- ","1","1","20","ABIERTA"
"311","05-2014","Gerencia Operaciones","Servicios de Distribucion","Construccion OOEE y OOCC"," -- SIN CONTRATISTA -- ","1","1","20","ABIERTA"
"234","05-2014","Gerencia Operaciones","Operaciones Comerciales & Utilities","SOT (Civil - Electrico)","CAM Chile S.A","1","0","0","N/A"
"239","05-2014","Gerencia Operaciones","Operaciones Comerciales & Utilities","Eléctrica"," -- SIN CONTRATISTA -- ","1","0","0","N/A"
"240","05-2014","Gerencia Operaciones","Operaciones Comerciales & Utilities","Eléctrica"," -- SIN CONTRATISTA -- ","1","0","0","N/A"
"246","05-2014","Gerencia Operaciones","Operaciones Comerciales & Utilities","Eléctrica"," -- SIN CONTRATISTA -- ","1","0","0","N/A"
"247","05-2014","Gerencia Operaciones","Operaciones Comerciales & Utilities","Eléctrica"," -- SIN CONTRATISTA -- ","1","0","0","N/A"
"215","05-2014","Gerencia Operaciones","Servicios de Distribucion","Servicios de Emergencia"," -- SIN CONTRATISTA -- ","1","0","0","N/A"
"222","05-2014","Gerencia Operaciones","Servicios de Distribucion","Servicios de Emergencia"," -- SIN CONTRATISTA -- ","1","0","0","N/A"
"223","05-2014","Gerencia Operaciones","Servicios de Distribucion","Servicios de Emergencia"," -- SIN CONTRATISTA -- ","1","0","0","N/A"
"224","05-2014","Gerencia Operaciones","Servicios de Distribucion","Servicios de Emergencia"," -- SIN CONTRATISTA -- ","1","0","0","N/A"
"286","05-2014","Gerencia Operaciones","Servicios de Distribucion","Construccion OOEE y OOCC"," -- SIN CONTRATISTA -- ","1","1","20","ABIERTA"
"310","05-2014","Gerencia Operaciones","Servicios de Distribucion","Construccion OOEE y OOCC"," -- SIN CONTRATISTA -- ","1","1","20","ABIERTA"
"248","05-2014","Gerencia Operaciones","Operaciones Comerciales & Utilities","Eléctrica"," -- SIN CONTRATISTA -- ","1","0","0","N/A"
"249","05-2014","Gerencia Operaciones","Operaciones Comerciales & Utilities","Eléctrica"," -- SIN CONTRATISTA -- ","1","0","0","N/A"
"257","05-2014","Gerencia Operaciones","Operaciones Comerciales & Utilities","Eléctrica"," -- SIN CONTRATISTA -- ","1","0","0","N/A"
"263","05-2014","Gerencia Operaciones","Operaciones Comerciales & Utilities","Eléctrica"," -- SIN CONTRATISTA -- ","1","1","20","ABIERTA"
"264","05-2014","Gerencia Operaciones","Operaciones Comerciales & Utilities","Eléctrica"," -- SIN CONTRATISTA -- ","1","1","20","ABIERTA"
"221","05-2014","Gerencia Operaciones","Telemedida y Automatizacion","Eléctrica","CODEL","1","0","0","N/A"
"226","05-2014","Servicios de Negocios","Servicios de Negocios","Logística"," -- SIN CONTRATISTA -- ","1","0","0","N/A"
"266","05-2014","Servicios de Negocios","Servicios de Negocios","Logística","SOSIAS","1","1","20","ABIERTA"
"208","05-2014","Gerencia Operaciones","Operaciones Comerciales & Utilities","SOT (Civil - Electrico)","CAM Chile S.A","1","0","0","N/A"
"209","05-2014","Gerencia Operaciones","Operaciones Comerciales & Utilities","SOT (Civil - Electrico)","CAM Chile S.A","1","0","0","N/A"
"203","05-2014","Gerencia Operaciones","Servicios de Distribucion","Servicios de Emergencia"," -- SIN CONTRATISTA -- ","1","3","40","ABIERTA"
"204","05-2014","Gerencia Operaciones","Servicios de Distribucion","Servicios de Emergencia"," -- SIN CONTRATISTA -- ","1","0","0","N/A"
"205","05-2014","Gerencia Operaciones","Servicios de Distribucion","Servicios de Emergencia"," -- SIN CONTRATISTA -- ","1","0","0","N/A"
"227","05-2014","Servicios de Negocios","Servicios de Negocios","Logística","INGELDUP","1","0","0","N/A"
"278","05-2014","Gerencia Operaciones","Servicios de Distribucion","Servicios de Emergencia"," -- SIN CONTRATISTA -- ","1","2","40","ABIERTA"
"279","05-2014","Gerencia Operaciones","Servicios de Distribucion","Construccion OOEE y OOCC"," -- SIN CONTRATISTA -- ","1","3","40","ABIERTA"
"337","05-2014","Gerencia Operaciones","Servicios de Distribucion","Construccion OOEE y OOCC"," -- SIN CONTRATISTA -- ","1","0","0","N/A"
"195","05-2014","Gerencia Operaciones","Operaciones Comerciales & Utilities","SOT (Civil - Electrico)","CAM Chile S.A","1","2","70","ABIERTA"
"196","05-2014","Gerencia Operaciones","Operaciones Comerciales & Utilities","SOT (Civil - Electrico)","CAM Chile S.A","1","0","0","N/A"
"197","05-2014","Gerencia Operaciones","Operaciones Comerciales & Utilities","SOT (Civil - Electrico)","CAM Chile S.A","1","0","0","N/A"
"198","05-2014","Gerencia Operaciones","Operaciones Comerciales & Utilities","SOT (Civil - Electrico)"," -- SIN CONTRATISTA -- ","1","0","0","N/A"
"207","05-2014","Servicios de Negocios","Servicios de Negocios","Logística"," -- SIN CONTRATISTA -- ","1","0","0","N/A"
"267","05-2014","Servicios de Negocios","Servicios de Negocios","Logística","SOSIAS","1","0","0","N/A"
"274","05-2014","Servicios de Negocios","Servicios de Negocios","Logística"," -- SIN CONTRATISTA -- ","1","0","0","N/A"
"325","05-2014","Gerencia Operaciones","Servicios de Distribucion","Mantenimiento Aereo"," -- SIN CONTRATISTA -- ","1","0","0","N/A"
"181","05-2014","Gerencia Operaciones","Servicios de Distribucion","Servicios de Emergencia"," -- SIN CONTRATISTA -- ","1","1","20","ABIERTA"
"192","05-2014","Gerencia Operaciones","Servicios de Distribucion","Servicios de Emergencia"," -- SIN CONTRATISTA -- ","1","0","0","N/A"
"193","05-2014","Gerencia Operaciones","Servicios de Distribucion","Servicios de Emergencia"," -- SIN CONTRATISTA -- ","1","0","0","N/A"
"334","05-2014","Gerencia Operaciones","Servicios de Distribucion","Construccion OOEE y OOCC"," -- SIN CONTRATISTA -- ","1","0","0","N/A"
"241","05-2014","Gerencia Operaciones","Operaciones Comerciales & Utilities","Eléctrica"," -- SIN CONTRATISTA -- ","1","0","0","N/A"
"242","05-2014","Gerencia Operaciones","Operaciones Comerciales & Utilities","Eléctrica"," -- SIN CONTRATISTA -- ","1","0","0","N/A"
"230","05-2014","Gerencia Operaciones","Operaciones Comerciales & Utilities","Eléctrica"," -- SIN CONTRATISTA -- ","1","1","20","ABIERTA"
"233","05-2014","Gerencia Operaciones","Operaciones Comerciales & Utilities","Eléctrica"," -- SIN CONTRATISTA -- ","1","1","20","ABIERTA"
"185","05-2014","Gerencia Operaciones","Operaciones Comerciales & Utilities","Eléctrica","SILVA & CIA","1","0","0","N/A"
"187","05-2014","Gerencia Operaciones","Operaciones Comerciales & Utilities","Eléctrica","SILVA & CIA","1","0","0","N/A"
"188","05-2014","Gerencia Operaciones","Operaciones Comerciales & Utilities","Eléctrica","SILVA & CIA","1","0","0","N/A"
"189","05-2014","Gerencia Operaciones","Operaciones Comerciales & Utilities","Eléctrica","SILVA & CIA","1","0","0","N/A"
"190","05-2014","Gerencia Operaciones","Operaciones Comerciales & Utilities","Eléctrica","SILVA & CIA","1","1","20","ABIERTA"
"179","05-2014","Gerencia Operaciones","Operaciones Comerciales & Utilities","Eléctrica","Fuster","1","3","60","ABIERTA"
"229","05-2014","Gerencia Operaciones","Operaciones Comerciales & Utilities","Eléctrica"," -- SIN CONTRATISTA -- ","1","0","0","N/A"
"231","05-2014","Gerencia Operaciones","Operaciones Comerciales & Utilities","Eléctrica"," -- SIN CONTRATISTA -- ","1","0","0","N/A"
"232","05-2014","Gerencia Operaciones","Operaciones Comerciales & Utilities","Eléctrica"," -- SIN CONTRATISTA -- ","1","0","0","N/A"
"261","05-2014","Gerencia Operaciones","Telemedida y Automatizacion","Eléctrica"," -- SIN CONTRATISTA -- ","1","1","40","ABIERTA"
"191","05-2014","Gerencia Operaciones","Telemedida y Automatizacion","Eléctrica","CODEL","1","0","0","N/A"
"194","05-2014","Servicios de Negocios","Servicios de Negocios","Logística"," -- SIN CONTRATISTA -- ","1","0","0","N/A"
"206","05-2014","Servicios de Negocios","Servicios de Negocios","Logística","SOSIAS","1","1","20","ABIERTA"
"167","05-2014","Gerencia Operaciones","Servicios de Distribucion","Mantenimiento Subterraneo"," -- SIN CONTRATISTA -- ","1","0","0","N/A"
"169","05-2014","Gerencia Operaciones","Servicios de Distribucion","Mantenimiento Subterraneo"," -- SIN CONTRATISTA -- ","1","1","20","ABIERTA"
"173","05-2014","Gerencia Operaciones","Servicios de Distribucion","Mantenimiento Subterraneo"," -- SIN CONTRATISTA -- ","1","0","0","N/A"
"170","05-2014","Gerencia Operaciones","Servicios de Distribucion","Mantenimiento Aereo"," -- SIN CONTRATISTA -- ","1","0","0","N/A"
"174","05-2014","Gerencia Operaciones","Servicios de Distribucion","Mantenimiento Aereo"," -- SIN CONTRATISTA -- ","1","0","0","N/A"
"342","05-2014","Gerencia Operaciones","Servicios de Distribucion","Mantenimiento Aereo","CAM Chile S.A","1","0","0","N/A"
"165","05-2014","Gerencia Operaciones","Servicios de Distribucion","Servicios de Emergencia"," -- SIN CONTRATISTA -- ","1","3","40","ABIERTA"
"243","05-2014","Gerencia Operaciones","Operaciones Comerciales & Utilities","Eléctrica"," -- SIN CONTRATISTA -- ","1","1","20","ABIERTA"
"244","05-2014","Gerencia Operaciones","Operaciones Comerciales & Utilities","Eléctrica"," -- SIN CONTRATISTA -- ","1","1","20","ABIERTA"
"245","05-2014","Gerencia Operaciones","Operaciones Comerciales & Utilities","Eléctrica"," -- SIN CONTRATISTA -- ","1","0","0","N/A"
"168","05-2014","Gerencia Operaciones","Operaciones Comerciales & Utilities","Eléctrica"," -- SIN CONTRATISTA -- ","1","0","0","N/A"
"171","05-2014","Gerencia Operaciones","Operaciones Comerciales & Utilities","Eléctrica"," -- SIN CONTRATISTA -- ","1","1","20","ABIERTA"
"159","05-2014","Gerencia Operaciones","Servicios de Distribucion","Servicios de Emergencia"," -- SIN CONTRATISTA -- ","1","2","40","ABIERTA"
"166","05-2014","Gerencia Operaciones","Servicios de Distribucion","Servicios de Emergencia"," -- SIN CONTRATISTA -- ","1","1","20","ABIERTA"
"186","05-2014","Gerencia Operaciones","Servicios de Distribucion","Construccion OOEE y OOCC"," -- SIN CONTRATISTA -- ","1","2","70","ABIERTA"
"225","05-2014","Gerencia Operaciones","Servicios de Distribucion","Construccion OOEE y OOCC"," -- SIN CONTRATISTA -- ","1","0","0","N/A"
"333","05-2014","Gerencia Operaciones","Servicios de Distribucion","Construccion OOEE y OOCC"," -- SIN CONTRATISTA -- ","1","0","0","N/A"
"336","05-2014","Gerencia Operaciones","Servicios de Distribucion","Construccion OOEE y OOCC"," -- SIN CONTRATISTA -- ","1","0","0","N/A"
"164","05-2014","Gerencia Operaciones","Operaciones Comerciales & Utilities","SOT (Civil - Electrico)","CAM Chile S.A","1","0","0","N/A"
"175","05-2014","Gerencia Operaciones","Operaciones Comerciales & Utilities","Eléctrica"," -- SIN CONTRATISTA -- ","1","1","20","ABIERTA"
"176","05-2014","Gerencia Operaciones","Operaciones Comerciales & Utilities","Eléctrica"," -- SIN CONTRATISTA -- ","1","0","0","N/A"
"152","05-2014","Gerencia Operaciones","Operaciones Comerciales & Utilities","Eléctrica"," -- SIN CONTRATISTA -- ","1","3","40","ABIERTA"
"153","05-2014","Gerencia Operaciones","Operaciones Comerciales & Utilities","Eléctrica"," -- SIN CONTRATISTA -- ","1","0","0","N/A"
"251","05-2014","Gerencia Operaciones","Operaciones Comerciales & Utilities","Eléctrica"," -- SIN CONTRATISTA -- ","1","0","0","N/A"
"141","05-2014","Gerencia Operaciones","Operaciones Comerciales & Utilities","Eléctrica"," -- SIN CONTRATISTA -- ","1","0","0","N/A"
"142","05-2014","Gerencia Operaciones","Operaciones Comerciales & Utilities","Eléctrica"," -- SIN CONTRATISTA -- ","1","0","0","N/A"
"143","05-2014","Gerencia Operaciones","Operaciones Comerciales & Utilities","Eléctrica"," -- SIN CONTRATISTA -- ","1","0","0","N/A"
"145","05-2014","Gerencia Operaciones","Operaciones Comerciales & Utilities","Eléctrica"," -- SIN CONTRATISTA -- ","1","0","0","N/A"
"148","05-2014","Gerencia Operaciones","Operaciones Comerciales & Utilities","Eléctrica"," -- SIN CONTRATISTA -- ","1","0","0","N/A"
"133","05-2014","Gerencia Operaciones","Servicios de Distribucion","Servicios de Emergencia"," -- SIN CONTRATISTA -- ","1","0","0","N/A"
"327","05-2014","Gerencia Operaciones","Servicios de Distribucion","Construccion OOEE y OOCC"," -- SIN CONTRATISTA -- ","1","0","0","N/A"
"332","05-2014","Gerencia Operaciones","Servicios de Distribucion","Construccion OOEE y OOCC"," -- SIN CONTRATISTA -- ","1","0","0","N/A"
"335","05-2014","Gerencia Operaciones","Servicios de Distribucion","Construccion OOEE y OOCC"," -- SIN CONTRATISTA -- ","1","0","0","N/A"
"120","05-2014","Gerencia Operaciones","Operaciones Comerciales & Utilities","Eléctrica"," -- SIN CONTRATISTA -- ","1","1","20","ABIERTA"
"111","05-2014","Gerencia Operaciones","Operaciones Comerciales & Utilities","Eléctrica"," -- SIN CONTRATISTA -- ","1","1","20","ABIERTA"
"122","05-2014","Gerencia Operaciones","Operaciones Comerciales & Utilities","Eléctrica","RAMIRO CEA","1","0","0","N/A"
"124","05-2014","Gerencia Operaciones","Operaciones Comerciales & Utilities","Eléctrica","RAMIRO CEA","1","0","0","N/A"
"112","05-2014","Gerencia Operaciones","Operaciones Comerciales & Utilities","Eléctrica"," -- SIN CONTRATISTA -- ","1","0","0","N/A"
"140","05-2014","Servicios de Negocios","Servicios de Negocios","Logística","SOSIAS","1","1","20","ABIERTA"
"183","05-2014","Gerencia Operaciones","Servicios de Distribucion","Mantenimiento Aereo"," -- SIN CONTRATISTA -- ","1","1","20","ABIERTA"
"218","05-2014","Gerencia Operaciones","Servicios de Distribucion","Servicios de Emergencia"," -- SIN CONTRATISTA -- ","1","2","40","ABIERTA"
